#Char	Unicode	Tag
鳥	9CE5	LV9
鳧	9CE7	LV1
鳩	9CE9	LV1J
鳬	9CEC	LV1
鳰	9CF0	LV1
鳳	9CF3	LV1J
鳴	9CF4	LV9
鳶	9CF6	LV1J
鴂	9D02	LV1
鴃	9D03	LV1
鴆	9D06	LV1
鴇	9D07	LV1J
鴈	9D08	LV1J
鴉	9D09	LV1
鴎	9D0E	LV1J
鴒	9D12	LV1
鴕	9D15	LV1
鴛	9D1B	LV1J
鴟	9D1F	LV1
鴣	9D23	LV1
鴥	9D25	LV1
鴦	9D26	LV1J
鴨	9D28	LV1J
鴪	9D2A	LV1
鴫	9D2B	LV1J
鴬	9D2C	LV1J
鴻	9D3B	LV1J
鴾	9D3E	LV1
鴿	9D3F	LV1
鵁	9D41	LV1
鵄	9D44	LV1
鵆	9D46	LV1
鵇	9D47	LV1
鵑	9D51	LV1
鵙	9D59	LV1
鵜	9D5C	LV1J
鵝	9D5D	LV1
鵞	9D5E	LV1
鵠	9D60	LV1J
鵡	9D61	LV1J
鵤	9D64	LV1
鵥	9D65	LV1
鵬	9D6C	LV1J
鵯	9D6F	LV1
鵲	9D72	LV1
鵺	9D7A	LV1
鶄	9D84	LV1
鶇	9D87	LV1
鶉	9D89	LV1
鶍	9D8D	LV1
鶎	9D8E	LV1
鶏	9D8F	LV3
鶚	9D9A	LV1
鶤	9DA4	LV1
鶩	9DA9	LV1
鶪	9DAA	LV1
鶫	9DAB	LV1
鶯	9DAF	LV1J
鶲	9DB2	LV1
鶴	9DB4	LV2
鶸	9DB8	LV1
鶺	9DBA	LV1
鶻	9DBB	LV1
鷁	9DC1	LV1
鷂	9DC2	LV1
鷆	9DC6	LV1
鷓	9DD3	LV1
鷗	9DD7	LV1J
鷙	9DD9	LV1
鷦	9DE6	LV1
鷭	9DED	LV1
鷯	9DEF	LV1
鷲	9DF2	LV1J
鷸	9DF8	LV1
鷹	9DF9	LV1J
鷺	9DFA	LV1J
鷽	9DFD	LV1
鸚	9E1A	LV1J
鸛	9E1B	LV1
鸞	9E1E	LV1
鹵	9E75	LV1
鹸	9E78	LV1J
鹹	9E79	LV1
鹼	9E7C	LV1J
鹿	9E7F	LV7
麁	9E81	LV1
麇	9E87	LV1
麈	9E88	LV1
麋	9E8B	LV1
麌	9E8C	LV1
麑	9E91	LV1
麒	9E92	LV1J
麓	9E93	LV2
麕	9E95	LV1
麗	9E97	LV4
麝	9E9D	LV1
麟	9E9F	LV1J
麤	9EA4	LV1
麦	9EA6	LV9
麩	9EA9	LV1
麪	9EAA	LV1J
麭	9EAD	LV1
麴	9EB4	LV1J
麸	9EB8	LV1
麹	9EB9	LV1J
麺	9EBA	LV2
麻	9EBB	LV2J
麼	9EBC	LV1
麾	9EBE	LV1
麿	9EBF	LV1J
黄	9EC4	LV9
黌	9ECC	LV1
黍	9ECD	LV1J
黎	9ECE	LV1
黏	9ECF	LV1
黐	9ED0	LV1
黒	9ED2	LV9
黔	9ED4	LV1
黙	9ED9	LV4
黛	9EDB	LV1J
黜	9EDC	LV1
黝	9EDD	LV1
黠	9EE0	LV1
黥	9EE5	LV1
黯	9EEF	LV1
黴	9EF4	LV1
黶	9EF6	LV1
黷	9EF7	LV1
黹	9EF9	LV1
黻	9EFB	LV1
黼	9EFC	LV1
黽	9EFD	LV1
鼇	9F07	LV1
鼈	9F08	LV1
鼎	9F0E	LV1J
鼓	9F13	LV4
鼕	9F15	LV1
鼠	9F20	LV1J
鼬	9F2C	LV1
鼯	9F2F	LV1
鼴	9F34	LV1
鼹	9F39	LV1
鼻	9F3B	LV8
鼾	9F3E	LV1
齎	9F4E	LV1
齏	9F4F	LV1
齔	9F54	LV1
齟	9F5F	LV1
齠	9F60	LV1
齢	9F62	LV4
齣	9F63	LV1
齦	9F66	LV1
齧	9F67	LV1
齪	9F6A	LV1
齬	9F6C	LV1
齲	9F72	LV1
齶	9F76	LV1
齷	9F77	LV1
龐	9F90	LV1
龕	9F95	LV1
龝	9F9D	LV1J
龠	9FA0	LV1
﨟	FA1F	LV1
屮	FA3C	LV1
𠮟	20B9F	LV2
𣶏	23D8F	LV1
𩶗	29D97	LV1
𫒼	2B4BC	LV1
𬵪	2CD6A	LV1
